model,score_val,eval_metric,pred_time_val,fit_time,pred_time_val_marginal,fit_time_marginal,stack_level,can_infer,fit_order
WeightedEnsemble_L2,0.6588235294117648,roc_auc,0.01672506332397461,1.4759600162506104,0.0003600120544433594,0.015878915786743164,2,True,86
NeuralNetTorch_r14_BAG_L1,0.6431372549019608,roc_auc,0.014206886291503906,1.1396360397338867,0.014206886291503906,1.1396360397338867,1,True,31
LightGBM_r131_BAG_L1,0.6333333333333334,roc_auc,0.0021581649780273438,0.32044506072998047,0.0021581649780273438,0.32044506072998047,1,True,13
NeuralNetTorch_r158_BAG_L1,0.6313725490196078,roc_auc,0.015613079071044922,1.2115812301635742,0.015613079071044922,1.2115812301635742,1,True,40
NeuralNetTorch_r30_BAG_L1,0.6274509803921569,roc_auc,0.017569780349731445,1.3519213199615479,0.017569780349731445,1.3519213199615479,1,True,24
NeuralNetTorch_r22_BAG_L1,0.6196078431372549,roc_auc,0.014987468719482422,1.2324137687683105,0.014987468719482422,1.2324137687683105,1,True,16
NeuralNetTorch_r135_BAG_L1,0.6078431372549019,roc_auc,0.016588687896728516,1.2637357711791992,0.016588687896728516,1.2637357711791992,1,True,75
NeuralNetTorch_r197_BAG_L1,0.5843137254901961,roc_auc,0.014322757720947266,1.1137070655822754,0.014322757720947266,1.1137070655822754,1,True,42
LightGBM_r30_BAG_L1,0.584313725490196,roc_auc,0.0019941329956054688,0.2901639938354492,0.0019941329956054688,0.2901639938354492,1,True,53
NeuralNetTorch_r31_BAG_L1,0.5725490196078431,roc_auc,0.014460086822509766,1.1676599979400635,0.014460086822509766,1.1676599979400635,1,True,51
XGBoost_BAG_L1,0.5627450980392158,roc_auc,0.006134033203125,0.6378140449523926,0.006134033203125,0.6378140449523926,1,True,8
NeuralNetTorch_r79_BAG_L1,0.5568627450980392,roc_auc,0.014872312545776367,1.1770780086517334,0.014872312545776367,1.1770780086517334,1,True,12
LightGBM_r188_BAG_L1,0.5509803921568628,roc_auc,0.002009868621826172,0.38777804374694824,0.002009868621826172,0.38777804374694824,1,True,22
NeuralNetTorch_BAG_L1,0.5490196078431373,roc_auc,0.015144109725952148,2.914945125579834,0.015144109725952148,2.914945125579834,1,True,9
LightGBM_r121_BAG_L1,0.5431372549019609,roc_auc,0.0020041465759277344,0.3225867748260498,0.0020041465759277344,0.3225867748260498,1,True,68
LightGBM_r196_BAG_L1,0.5431372549019607,roc_auc,0.0020139217376708984,0.32564687728881836,0.0020139217376708984,0.32564687728881836,1,True,34
LightGBM_r42_BAG_L1,0.5235294117647059,roc_auc,0.0019216537475585938,0.2655928134918213,0.0019216537475585938,0.2655928134918213,1,True,83
NeuralNetTorch_r1_BAG_L1,0.5215686274509804,roc_auc,0.014971494674682617,1.2914421558380127,0.014971494674682617,1.2914421558380127,1,True,84
NeuralNetTorch_r36_BAG_L1,0.5215686274509803,roc_auc,0.017098665237426758,1.2490088939666748,0.017098665237426758,1.2490088939666748,1,True,77
NeuralNetTorch_r41_BAG_L1,0.5176470588235295,roc_auc,0.01488184928894043,1.3227097988128662,0.01488184928894043,1.3227097988128662,1,True,37
XGBoost_r22_BAG_L1,0.5058823529411764,roc_auc,0.005323648452758789,0.17942190170288086,0.005323648452758789,0.17942190170288086,1,True,66
LightGBM_r143_BAG_L1,0.503921568627451,roc_auc,0.001985311508178711,0.2894420623779297,0.001985311508178711,0.2894420623779297,1,True,45
XGBoost_r194_BAG_L1,0.503921568627451,roc_auc,0.005918741226196289,0.22423076629638672,0.005918741226196289,0.22423076629638672,1,True,28
LightGBM_r135_BAG_L1,0.492156862745098,roc_auc,0.0017025470733642578,0.3631269931793213,0.0017025470733642578,0.3631269931793213,1,True,65
LightGBM_r94_BAG_L1,0.492156862745098,roc_auc,0.0017201900482177734,0.34938502311706543,0.0017201900482177734,0.34938502311706543,1,True,48
LightGBM_r96_BAG_L1,0.492156862745098,roc_auc,0.001983642578125,0.2527618408203125,0.001983642578125,0.2527618408203125,1,True,15
LightGBM_r130_BAG_L1,0.492156862745098,roc_auc,0.002294778823852539,0.31729602813720703,0.002294778823852539,0.31729602813720703,1,True,25
LightGBM_r15_BAG_L1,0.48235294117647065,roc_auc,0.0018036365509033203,0.3830530643463135,0.0018036365509033203,0.3830530643463135,1,True,39
LightGBMLarge_BAG_L1,0.480392156862745,roc_auc,0.0019674301147460938,0.497211217880249,0.0019674301147460938,0.497211217880249,1,True,10
LightGBMXT_BAG_L1,0.46862745098039216,roc_auc,0.0018954277038574219,2.546847105026245,0.0018954277038574219,2.546847105026245,1,True,1
LightGBM_BAG_L1,0.46862745098039216,roc_auc,0.002107381820678711,0.3820488452911377,0.002107381820678711,0.3820488452911377,1,True,2
NeuralNetTorch_r143_BAG_L1,0.4509803921568627,roc_auc,0.01631903648376465,1.3527982234954834,0.01631903648376465,1.3527982234954834,1,True,49
NeuralNetTorch_r121_BAG_L1,0.4470588235294118,roc_auc,0.014801979064941406,1.2466871738433838,0.014801979064941406,1.2466871738433838,1,True,72
LightGBM_r161_BAG_L1,0.44509803921568625,roc_auc,0.0019788742065429688,0.3207528591156006,0.0019788742065429688,0.3207528591156006,1,True,32
CatBoost_r177_BAG_L1,0.4431372549019608,roc_auc,0.0022439956665039062,0.33239173889160156,0.0022439956665039062,0.33239173889160156,1,True,11
CatBoost_r143_BAG_L1,0.4392156862745098,roc_auc,0.0017609596252441406,0.29576921463012695,0.0017609596252441406,0.29576921463012695,1,True,58
NeuralNetTorch_r71_BAG_L1,0.43529411764705883,roc_auc,0.013890266418457031,1.0764777660369873,0.013890266418457031,1.0764777660369873,1,True,57
NeuralNetTorch_r86_BAG_L1,0.43529411764705883,roc_auc,0.017908573150634766,1.3031809329986572,0.017908573150634766,1.3031809329986572,1,True,26
NeuralNetTorch_r185_BAG_L1,0.42745098039215684,roc_auc,0.015050888061523438,1.189054012298584,0.015050888061523438,1.189054012298584,1,True,62
NeuralNetTorch_r89_BAG_L1,0.42352941176470593,roc_auc,0.01702427864074707,1.190783977508545,0.01702427864074707,1.190783977508545,1,True,85
NeuralNetTorch_r87_BAG_L1,0.41960784313725485,roc_auc,0.015512943267822266,1.120438575744629,0.015512943267822266,1.120438575744629,1,True,56
NeuralNetTorch_r19_BAG_L1,0.4117647058823529,roc_auc,0.015493154525756836,1.2373640537261963,0.015493154525756836,1.2373640537261963,1,True,80
XGBoost_r33_BAG_L1,0.4019607843137255,roc_auc,0.005699872970581055,0.21342897415161133,0.005699872970581055,0.21342897415161133,1,True,17
NeuralNetTorch_r76_BAG_L1,0.3843137254901961,roc_auc,0.014530181884765625,1.082632064819336,0.014530181884765625,1.082632064819336,1,True,70
XGBoost_r89_BAG_L1,0.38431372549019605,roc_auc,0.005924701690673828,0.18627405166625977,0.005924701690673828,0.18627405166625977,1,True,23
XGBoost_r34_BAG_L1,0.3784313725490196,roc_auc,0.004729032516479492,0.16242599487304688,0.004729032516479492,0.16242599487304688,1,True,82
XGBoost_r31_BAG_L1,0.37254901960784315,roc_auc,0.005539417266845703,0.19422483444213867,0.005539417266845703,0.19422483444213867,1,True,61
XGBoost_r98_BAG_L1,0.3686274509803922,roc_auc,0.006231546401977539,0.16903328895568848,0.006231546401977539,0.16903328895568848,1,True,38
CatBoost_r167_BAG_L1,0.3647058823529412,roc_auc,0.0018808841705322266,0.37705302238464355,0.0018808841705322266,0.37705302238464355,1,True,36
XGBoost_r95_BAG_L1,0.3647058823529412,roc_auc,0.006319761276245117,0.14881515502929688,0.006319761276245117,0.14881515502929688,1,True,81
CatBoost_r198_BAG_L1,0.3607843137254902,roc_auc,0.0018527507781982422,0.2787787914276123,0.0018527507781982422,0.2787787914276123,1,True,79
XGBoost_r49_BAG_L1,0.3568627450980392,roc_auc,0.005475044250488281,0.16745305061340332,0.005475044250488281,0.16745305061340332,1,True,54
CatBoost_r180_BAG_L1,0.35686274509803917,roc_auc,0.0018634796142578125,0.5385069847106934,0.0018634796142578125,0.5385069847106934,1,True,69
CatBoost_r9_BAG_L1,0.34901960784313724,roc_auc,0.0019352436065673828,0.6855728626251221,0.0019352436065673828,0.6855728626251221,1,True,14
CatBoost_r12_BAG_L1,0.34509803921568627,roc_auc,0.001928567886352539,1.2081029415130615,0.001928567886352539,1.2081029415130615,1,True,74
CatBoost_r49_BAG_L1,0.3411764705882353,roc_auc,0.0016820430755615234,0.2334909439086914,0.0016820430755615234,0.2334909439086914,1,True,43
CatBoost_BAG_L1,0.33333333333333337,roc_auc,0.0017588138580322266,1.2005078792572021,0.0017588138580322266,1.2005078792572021,1,True,5
CatBoost_r86_BAG_L1,0.3254901960784313,roc_auc,0.001986980438232422,0.5230989456176758,0.001986980438232422,0.5230989456176758,1,True,41
CatBoost_r5_BAG_L1,0.32156862745098036,roc_auc,0.0016820430755615234,0.208176851272583,0.0016820430755615234,0.208176851272583,1,True,55
CatBoost_r6_BAG_L1,0.3137254901960784,roc_auc,0.0018088817596435547,0.21685409545898438,0.0018088817596435547,0.21685409545898438,1,True,67
CatBoost_r137_BAG_L1,0.3137254901960784,roc_auc,0.0018157958984375,0.2640800476074219,0.0018157958984375,0.2640800476074219,1,True,19
CatBoost_r13_BAG_L1,0.2980392156862745,roc_auc,0.0020449161529541016,1.108328104019165,0.0020449161529541016,1.108328104019165,1,True,20
CatBoost_r128_BAG_L1,0.2705882352941177,roc_auc,0.0021209716796875,0.6011350154876709,0.0021209716796875,0.6011350154876709,1,True,50
CatBoost_r163_BAG_L1,0.27058823529411763,roc_auc,0.0016531944274902344,0.27164483070373535,0.0016531944274902344,0.27164483070373535,1,True,78
RandomForest_r16_BAG_L1,0.2666666666666667,roc_auc,0.035256147384643555,0.18287897109985352,0.035256147384643555,0.18287897109985352,1,True,73
CatBoost_r60_BAG_L1,0.25490196078431376,roc_auc,0.0017991065979003906,0.24186110496520996,0.0017991065979003906,0.24186110496520996,1,True,63
CatBoost_r69_BAG_L1,0.25490196078431376,roc_auc,0.0018782615661621094,0.2654438018798828,0.0018782615661621094,0.2654438018798828,1,True,30
CatBoost_r50_BAG_L1,0.2392156862745098,roc_auc,0.0033593177795410156,0.24450302124023438,0.0033593177795410156,0.24450302124023438,1,True,27
CatBoost_r70_BAG_L1,0.23529411764705882,roc_auc,0.0017523765563964844,0.36212611198425293,0.0017523765563964844,0.36212611198425293,1,True,33
RandomForest_r195_BAG_L1,0.23137254901960788,roc_auc,0.030567169189453125,0.1587357521057129,0.030567169189453125,0.1587357521057129,1,True,21
RandomForest_r39_BAG_L1,0.23137254901960785,roc_auc,0.031764984130859375,0.25987720489501953,0.031764984130859375,0.25987720489501953,1,True,35
RandomForest_r15_BAG_L1,0.21176470588235297,roc_auc,0.027936935424804688,0.22071409225463867,0.027936935424804688,0.22071409225463867,1,True,64
RandomForest_r127_BAG_L1,0.19607843137254904,roc_auc,0.03016209602355957,0.2557718753814697,0.03016209602355957,0.2557718753814697,1,True,46
ExtraTrees_r42_BAG_L1,0.17647058823529413,roc_auc,0.029395341873168945,0.20218229293823242,0.029395341873168945,0.20218229293823242,1,True,18
ExtraTrees_r197_BAG_L1,0.17647058823529413,roc_auc,0.04751086235046387,0.2585570812225342,0.04751086235046387,0.2585570812225342,1,True,71
RandomForest_r166_BAG_L1,0.15294117647058825,roc_auc,0.028030872344970703,0.14354395866394043,0.028030872344970703,0.14354395866394043,1,True,60
RandomForestGini_BAG_L1,0.15294117647058825,roc_auc,0.029690980911254883,0.2766752243041992,0.029690980911254883,0.2766752243041992,1,True,3
RandomForestEntr_BAG_L1,0.13529411764705887,roc_auc,0.030079126358032227,0.14321684837341309,0.030079126358032227,0.14321684837341309,1,True,4
ExtraTrees_r172_BAG_L1,0.09019607843137253,roc_auc,0.02894425392150879,0.24178600311279297,0.02894425392150879,0.24178600311279297,1,True,29
ExtraTrees_r178_BAG_L1,0.07450980392156864,roc_auc,0.028150081634521484,0.32984399795532227,0.028150081634521484,0.32984399795532227,1,True,59
ExtraTrees_r49_BAG_L1,0.07450980392156864,roc_auc,0.031136035919189453,0.24819731712341309,0.031136035919189453,0.24819731712341309,1,True,44
ExtraTreesGini_BAG_L1,0.07450980392156864,roc_auc,0.042661190032958984,0.2558009624481201,0.042661190032958984,0.2558009624481201,1,True,6
ExtraTrees_r126_BAG_L1,0.04313725490196079,roc_auc,0.06079387664794922,0.21336698532104492,0.06079387664794922,0.21336698532104492,1,True,76
ExtraTreesEntr_BAG_L1,0.03137254901960784,roc_auc,0.0284578800201416,0.15157604217529297,0.0284578800201416,0.15157604217529297,1,True,7
RandomForest_r34_BAG_L1,0.0,roc_auc,0.027666807174682617,0.13692426681518555,0.027666807174682617,0.13692426681518555,1,True,47
ExtraTrees_r4_BAG_L1,0.0,roc_auc,0.03344082832336426,0.195936918258667,0.03344082832336426,0.195936918258667,1,True,52
